node 968 received 0 bytes in -0.000000 seconds, -392906687.615803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 969 received 409600 bytes in -0.000000 seconds, -628733423.332965 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 970 received 0 bytes in -0.000000 seconds, -410556676.181812 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 971 received 0 bytes in -0.000000 seconds, -395616993.649630 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 972 received 0 bytes in -0.000000 seconds, -433493911.190461 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 973 received 0 bytes in -0.000000 seconds, -9806992591.438503 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 974 received 0 bytes in -0.000000 seconds, -5869121406.530236 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 975 received 409600 bytes in -0.000000 seconds, -1569374643.550694 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 976 received 409600 bytes in -0.000000 seconds, -1489633821.344946 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 977 received 409600 bytes in -0.000000 seconds, -562300296.423645 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 978 received 0 bytes in -0.000000 seconds, -542510228.180397 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 979 received 0 bytes in -0.000000 seconds, -1282457146.135344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 980 received 0 bytes in -0.000000 seconds, -444362701.307852 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 981 received 0 bytes in -0.000000 seconds, -912823431.315426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 982 received 0 bytes in 0.002976 seconds, 131.244013 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 13 hops away 
node 983 received 0 bytes in -0.000000 seconds, -429062237.354243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 984 received 409600 bytes in -0.000000 seconds, -407521682.166439 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 985 received 0 bytes in 0.002912 seconds, 134.166077 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 5 hops away 
node 986 received 0 bytes in 0.002817 seconds, 138.652469 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 10 hops away 
node 987 received 0 bytes in -0.000000 seconds, -5748672215.635895 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 988 received 0 bytes in -0.000000 seconds, -389024972.685104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 989 received 0 bytes in -0.000000 seconds, -3012261946.045645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 990 received 409600 bytes in -0.000000 seconds, -2816686138.490447 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 991 received 0 bytes in -0.000000 seconds, -465938507.724274 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 992 received 0 bytes in 0.002794 seconds, 139.825833 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 7 hops away 
node 993 received 409600 bytes in -0.000000 seconds, -1725510127.365305 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 994 received 0 bytes in -0.000000 seconds, -467183669.469810 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 995 received 0 bytes in -0.000000 seconds, -696291847.157427 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 996 received 0 bytes in -0.000000 seconds, -907690447.687746 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 997 received 0 bytes in -0.000000 seconds, -2103808322.804723 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 998 received 0 bytes in -0.000000 seconds, -1790736803.090824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 999 received 0 bytes in -0.000000 seconds, -3838415874.053960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 

	: Running Time = 120.9481 seconds

TW Library Statistics:
	Total Events Processed                               146617400
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                 146617400
	Event Rate (events/sec)                              1212233.9
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399596
	Memory Wasted                                              178

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.592000 average message latency 19.910503 us maximum message latency 93.520687 us 
