node 971 received 0 bytes in -0.000000 seconds, -79123398.729926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 972 received 81920 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 973 received 0 bytes in -0.000000 seconds, -1961398518.287700 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 974 received 0 bytes in 0.000396 seconds, 197.157477 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 12 hops away 
node 975 received 0 bytes in -0.000000 seconds, -313874928.710139 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 976 received 0 bytes in 0.000288 seconds, 271.067851 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 6 hops away 
node 977 received 0 bytes in -0.000000 seconds, -112460059.284729 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 978 received 0 bytes in -0.000000 seconds, -108502045.636079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 979 received 81920 bytes in -0.000000 seconds, -256491429.227069 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 980 received 0 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 981 received 81920 bytes in -0.000000 seconds, -182564686.263085 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 982 received 0 bytes in 0.000364 seconds, 214.759914 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 10 hops away 
node 983 received 0 bytes in -0.000000 seconds, -85812447.470849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 984 received 0 bytes in 0.000481 seconds, 162.286344 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 7 hops away 
node 985 received 0 bytes in -0.000000 seconds, -556127941.997718 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 986 received 0 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 987 received 0 bytes in -0.000000 seconds, -1149734443.127179 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 988 received 81920 bytes in -0.000000 seconds, -77804994.537021 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 989 received 0 bytes in 0.000284 seconds, 275.427582 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 7 hops away 
node 990 received 81920 bytes in -0.000000 seconds, -563337227.698089 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 991 received 0 bytes in -0.000000 seconds, -93187701.544855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 992 received 0 bytes in 0.000400 seconds, 195.114730 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 7 hops away 
node 993 received 0 bytes in -0.000000 seconds, -345102025.473061 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 994 received 0 bytes in -0.000000 seconds, -93436733.893962 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 995 received 0 bytes in -0.000000 seconds, -139258369.431485 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 996 received 0 bytes in -0.000000 seconds, -181538089.537549 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 997 received 81920 bytes in -0.000000 seconds, -420761664.560945 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 998 received 0 bytes in -0.000000 seconds, -358147360.618165 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 999 received 0 bytes in -0.000000 seconds, -767683174.810792 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 

	: Running Time = 3.2244 seconds

TW Library Statistics:
	Total Events Processed                                 3711480
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                   3711480
	Event Rate (events/sec)                              1151069.9
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399596
	Memory Wasted                                              178

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.376000 average message latency 12.261681 us maximum message latency 56.027451 us 
