node 851 received 0 bytes in -0.000000 seconds, -78753052.002531 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 853 received 0 bytes in -0.000000 seconds, -85575565.922113 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 854 received 0 bytes in -0.000000 seconds, -683385768.426566 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 855 received 0 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 856 received 0 bytes in -0.000000 seconds, -81191156.443368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 857 received 0 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 858 received 0 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 859 received 0 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 860 received 0 bytes in -0.000000 seconds, -113983853.663712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 861 received 0 bytes in -0.000000 seconds, -266984977.520410 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 862 received 0 bytes in -0.000000 seconds, -124221773.971308 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 863 received 0 bytes in -0.000000 seconds, -1077278455.996121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 865 received 0 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 866 received 0 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 867 received 0 bytes in -0.000000 seconds, -148750897.147931 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 868 received 0 bytes in -0.000000 seconds, -216554897.858775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 869 received 0 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 870 received 0 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 871 received 0 bytes in -0.000000 seconds, -219107020.725534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 872 received 0 bytes in -0.000000 seconds, -321102692.434076 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 873 received 0 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 874 received 0 bytes in -0.000000 seconds, -102118628.674404 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 875 received 0 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 876 received 0 bytes in -0.000000 seconds, -189177968.161864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 877 received 0 bytes in -0.000000 seconds, -82871819.371038 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 879 received 0 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 880 received 0 bytes in -0.000000 seconds, -143069031.396220 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 881 received 0 bytes in -0.000000 seconds, -116978739.898020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 882 received 0 bytes in -0.000000 seconds, -5815308753.842668 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 883 received 0 bytes in -0.000000 seconds, -85857283.223176 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 884 received 0 bytes in -0.000000 seconds, -77970093.883897 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 885 received 0 bytes in -0.000000 seconds, -280588226.398909 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 886 received 0 bytes in -0.000000 seconds, -131538232.911995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 887 received 0 bytes in -0.000000 seconds, -121100628.190503 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 888 received 0 bytes in -0.000000 seconds, -341808903.566010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 889 received 0 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 891 received 0 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 892 received 0 bytes in -0.000000 seconds, -542122955.574651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 893 received 0 bytes in -0.000000 seconds, -87819730.354904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 894 received 0 bytes in -0.000000 seconds, -124199149.510039 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 895 received 0 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 896 received 0 bytes in -0.000000 seconds, -100806192.472284 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 897 received 0 bytes in -0.000000 seconds, -86828523.861558 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 899 received 0 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 901 received 0 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 902 received 0 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 903 received 0 bytes in -0.000000 seconds, -132758187.405529 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 904 received 0 bytes in -0.000000 seconds, -309655031.406341 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 905 received 0 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 906 received 0 bytes in -0.000000 seconds, -108234729.265306 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 907 received 0 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 908 received 0 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 909 received 0 bytes in -0.000000 seconds, -85692285.646484 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 910 received 0 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 911 received 0 bytes in -0.000000 seconds, -100869628.573559 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 912 received 0 bytes in -0.000000 seconds, -137474823.376106 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 913 received 0 bytes in -0.000000 seconds, -151894528.625877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 914 received 0 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 915 received 0 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 916 received 0 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 917 received 0 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 918 received 0 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 919 received 0 bytes in -0.000000 seconds, -161134257.509870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 920 received 0 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 921 received 0 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 922 received 0 bytes in -0.000000 seconds, -79207140.395061 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 923 received 0 bytes in -0.000000 seconds, -983237237.573206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 924 received 0 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 925 received 0 bytes in -0.000000 seconds, -438089078.775015 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 926 received 0 bytes in -0.000000 seconds, -97757397.265776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 927 received 0 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 928 received 0 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 929 received 0 bytes in -0.000000 seconds, -128383411.727086 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 930 received 0 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 931 received 0 bytes in -0.000000 seconds, -1477779475.074287 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 932 received 0 bytes in -0.000000 seconds, -103307130.666631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 933 received 0 bytes in -0.000000 seconds, -388354587.835485 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 934 received 0 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 935 received 0 bytes in -0.000000 seconds, -297851601.824559 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 936 received 0 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 937 received 0 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 938 received 0 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 939 received 0 bytes in -0.000000 seconds, -86469226.977085 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 940 received 0 bytes in -0.000000 seconds, -89996376.358607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 941 received 0 bytes in -0.000000 seconds, -83286327.011013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 942 received 0 bytes in -0.000000 seconds, -441108253.032839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 943 received 0 bytes in -0.000000 seconds, -156585368.522839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 944 received 0 bytes in -0.000000 seconds, -98587529.162221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 945 received 0 bytes in -0.000000 seconds, -394152556.943682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 946 received 0 bytes in -0.000000 seconds, -136671786.018799 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 947 received 0 bytes in -0.000000 seconds, -123057050.986874 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 948 received 0 bytes in -0.000000 seconds, -275824250.844501 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 949 received 0 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 950 received 0 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 951 received 0 bytes in -0.000000 seconds, -135876471.784056 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 952 received 0 bytes in -0.000000 seconds, -152968773.682805 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 953 received 0 bytes in -0.000000 seconds, -108029576.049856 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 954 received 0 bytes in -0.000000 seconds, -253706316.740587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 955 received 0 bytes in -0.000000 seconds, -121727214.831295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 956 received 0 bytes in -0.000000 seconds, -3476920801.376432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 957 received 0 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 958 received 0 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 959 received 0 bytes in -0.000000 seconds, -87326118.435748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 960 received 0 bytes in -0.000000 seconds, -416405287.001491 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 961 received 0 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 962 received 0 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 963 received 0 bytes in -0.000000 seconds, -80487143.945568 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 964 received 0 bytes in -0.000000 seconds, -129142077.570106 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 965 received 0 bytes in -0.000000 seconds, -91489953.947573 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 966 received 0 bytes in -0.000000 seconds, -897645644.118910 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 967 received 0 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 968 received 0 bytes in -0.000000 seconds, -78581337.523161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 969 received 0 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 970 received 0 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 971 received 0 bytes in -0.000000 seconds, -79123398.729926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 972 received 0 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 973 received 0 bytes in -0.000000 seconds, -1961398518.287700 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 974 received 0 bytes in -0.000000 seconds, -1173824281.306047 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 975 received 0 bytes in -0.000000 seconds, -313874928.710139 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 976 received 0 bytes in -0.000000 seconds, -297926764.268989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 977 received 0 bytes in -0.000000 seconds, -112460059.284729 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 978 received 0 bytes in -0.000000 seconds, -108502045.636079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 979 received 0 bytes in -0.000000 seconds, -256491429.227069 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 980 received 0 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 981 received 0 bytes in -0.000000 seconds, -182564686.263085 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 982 received 0 bytes in -0.000000 seconds, -169752485.115721 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 983 received 0 bytes in -0.000000 seconds, -85812447.470849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 984 received 0 bytes in -0.000000 seconds, -81504336.433288 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 985 received 0 bytes in -0.000000 seconds, -556127941.997718 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 986 received 0 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 987 received 0 bytes in -0.000000 seconds, -1149734443.127179 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 988 received 0 bytes in -0.000000 seconds, -77804994.537021 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 989 received 0 bytes in -0.000000 seconds, -602452389.209129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 990 received 0 bytes in -0.000000 seconds, -563337227.698089 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 991 received 0 bytes in -0.000000 seconds, -93187701.544855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 992 received 0 bytes in -0.000000 seconds, -7296037665.602715 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 993 received 0 bytes in -0.000000 seconds, -345102025.473061 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 994 received 0 bytes in -0.000000 seconds, -93436733.893962 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 995 received 0 bytes in -0.000000 seconds, -139258369.431485 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 996 received 0 bytes in -0.000000 seconds, -181538089.537549 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 997 received 0 bytes in -0.000000 seconds, -420761664.560945 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 998 received 0 bytes in -0.000000 seconds, -358147360.618165 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 999 received 0 bytes in -0.000000 seconds, -767683174.810792 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 

	: Running Time = 0.0450 seconds

TW Library Statistics:
	Total Events Processed                                   78480
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                     78480
	Event Rate (events/sec)                              1743651.3
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399596
	Memory Wasted                                              178

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 5.000000 average message latency 8.760026 us maximum message latency 15.402146 us 
